price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,location,latitude,longitude
5500000,7420,4,1,3,yes,no,no,no,yes,2,yes,furnished,Mumbai,19.0760,72.8777
13000000,8960,4,1,4,yes,no,no,no,yes,3,yes,semi-furnished,Mumbai,19.0765,72.8782
12250000,9960,3,2,2,yes,no,yes,no,no,2,no,unfurnished,Mumbai,19.0770,72.8787
12215000,7500,4,2,2,yes,no,yes,no,yes,3,yes,furnished,Mumbai,19.0775,72.8792
11410000,7420,4,1,3,yes,yes,yes,no,yes,2,no,semi-furnished,Mumbai,19.0780,72.8797
10850000,8580,4,1,3,yes,no,no,no,yes,2,yes,semi-furnished,Mumbai,19.0785,72.8802
10150000,16200,5,3,2,yes,no,no,no,no,0,no,unfurnished,Mumbai,19.0790,72.8807
10150000,8100,5,3,2,yes,no,yes,no,no,0,no,semi-furnished,Mumbai,19.0795,72.8812
9870000,5300,3,2,4,yes,no,yes,no,yes,2,no,semi-furnished,Mumbai,19.0800,72.8817
9800000,6420,4,1,3,yes,no,yes,no,yes,2,no,semi-furnished,Mumbai,19.0805,72.8822
9681000,6840,3,2,2,yes,no,no,no,no,2,no,unfurnished,Delhi,28.7041,77.1025
8960000,6000,3,2,2,yes,no,yes,no,no,2,no,furnished,Delhi,28.7046,77.1030
8890000,8100,4,2,2,yes,no,yes,no,no,2,no,semi-furnished,Delhi,28.7051,77.1035
8855000,7980,3,2,2,yes,no,yes,no,no,2,no,semi-furnished,Delhi,28.7056,77.1040
8750000,4600,3,2,2,yes,no,no,no,yes,2,no,furnished,Delhi,28.7061,77.1045
8680000,8100,4,2,2,yes,no,yes,no,no,2,no,unfurnished,Delhi,28.7066,77.1050
8645000,6930,3,2,2,yes,no,yes,no,no,2,no,semi-furnished,Delhi,28.7071,77.1055
8575000,5880,4,2,2,yes,no,yes,no,no,3,no,furnished,Delhi,28.7076,77.1060
8540000,7980,3,2,2,yes,no,yes,no,no,2,no,unfurnished,Delhi,28.7081,77.1065
8463000,4320,3,1,2,yes,no,yes,no,yes,2,no,furnished,Delhi,28.7086,77.1070
7875000,8100,4,1,2,yes,no,yes,no,no,2,no,semi-furnished,Bangalore,12.9716,77.5946
7700000,7020,3,3,2,yes,no,yes,no,no,2,no,furnished,Bangalore,12.9721,77.5951
7420000,6000,3,2,2,yes,no,yes,no,no,2,no,semi-furnished,Bangalore,12.9726,77.5956
7350000,7500,4,2,2,yes,no,yes,no,no,2,no,unfurnished,Bangalore,12.9731,77.5961
7245000,6600,3,1,2,yes,no,no,no,yes,2,yes,furnished,Bangalore,12.9736,77.5966
7000000,5250,4,2,3,yes,no,no,no,yes,2,yes,semi-furnished,Bangalore,12.9741,77.5971
6930000,5400,3,2,2,yes,no,no,no,yes,2,yes,unfurnished,Bangalore,12.9746,77.5976
6860000,4320,3,1,2,yes,no,yes,no,yes,2,no,furnished,Bangalore,12.9751,77.5981
